key;title;author;ee;journal;volume;year;abstract;keywords
tr/trier/MI99-12;Approximation of the Newton Step by a Defect Correction Process;A. Battermann|Ekkehard W. Sachs|Eyal Arian;http://www.mathematik.uni-trier.de/preprints/About/FoMaInf_12.html;Universität Trier, Mathematik/Informatik, Forschungsbericht;99-12;1999;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Data Mining
tr/trier/MI99-11;Convergence of Time-Continous Disturbed Martingales and Financial Market Modelling;Richard Rödler;http://www.mathematik.uni-trier.de/preprints/About/FoMaInf_11.html;Universität Trier, Mathematik/Informatik, Forschungsbericht;99-11;1999;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Computer Networks
tr/trier/MI06-01;Personal Name Matching: New Test Collections and a Social Network based Approach.;Patrick Reuther;http://dbis.uni-trier.de/Mitarbeiter/reuther_files/private/paper/fb-06-01.pdf;Universität Trier, Mathematik/Informatik, Forschungsbericht;06-01;2006;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Data Engineering
tr/trier/MI99-13;Computation of PODs for Fluid Flows with Lanczos Methods;Marco Fahl;http://www.mathematik.uni-trier.de/preprints/About/FoMaInf_13.html;Universität Trier, Mathematik/Informatik, Forschungsbericht;99-13;1999;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;NLP
tr/trier/MI99-05;Convergence of Generalized Supermartingales with Continous Parameter;Richard Rödler;http://www.mathematik.uni-trier.de/preprints/About/FoMaInf_05.html;Universität Trier, Mathematik/Informatik, Forschungsbericht;99-05;1999;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Semantic Data
tr/trier/MI99-09;On the Rareness of Disturbed Martingales in the Class of all Uniformly L;Richard Rödler;http://www.mathematik.uni-trier.de/preprints/About/FoMaInf_01.html;Universität Trier, Mathematik/Informatik, Forschungsbericht;99-09;1999;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Computer Networks
tr/trier/MI99-14;Auxiliary Problem Principle and Proximal Point Methods;Alexander Kaplan|Rainer Tichatschke;http://www.mathematik.uni-trier.de/preprints/About/FoMaInf_1999_14.html;Universität Trier, Mathematik/Informatik, Forschungsbericht;99-14;1999;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Machine Learning|NLP|Data Structures
tr/trier/MI99-08;Convergence of Disturbed Martingales and a Stochastic Model for Annuity Funds;Richard Rödler;http://www.mathematik.uni-trier.de/preprints/About/FoMaInf_08.html;Universität Trier, Mathematik/Informatik, Forschungsbericht;99-08;1999;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;NLP|Computer Networks|High Performance Computing
tr/unicamp/IC-12-08;Differences in productivity and impact across the different computer science subareas.;Anderson Rocha 0001|Jacques Wainer|Michael Eckmann|Siome Goldenstein;http://www.ic.unicamp.br/~reltech/2012/12-08.pdf;Technical Report;IC-12-08;2012;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;NLP
persons/LeyCHM11;Catchment classification by runoff behaviour with self-organizing maps (SOM);Hugo Hellebrand|Markus Casper|Ralf Merz|Rita Ley;https://doi.org/10.5194/hess-15-2947-2011;Hydrology and Earth System Sciences;15;2011;Quisquam aliquam dolorem est velit eius quiquia. Dolorem labore ipsum ut modi ut quiquia adipisci. Adipisci ipsum tempora modi. Aliquam porro ipsum ut voluptatem neque eius labore. Quiquia aliquam voluptatem dolor modi. Velit tempora dolor quaerat numquam ut.;Machine Learning|Data Engineering
