key;title;booktitle;year;city;country;edition
tr/trier/MI99-17;MMB '99, Messung, Modellierung und Bewertung von Rechen- und Kommunikationssystemen, 10. GI/NTG-Fachtagung, 22.-24. September 1999, Trier, Kurzbeiträge und Toolbeschreibungen;MMB (Kurzvorträge);1999;Valletta;Malta;MMB (Kurzvorträge)_Valletta_1999
journals/tcci/2014-14;Transactions on Computational Collective Intelligence XIV;Trans. Computational Collective Intelligence;2014;Ōyama;Japan;Trans. Computational Collective Intelligence_Ōyama_2014
journals/tcci/2014-15;Transactions on Computational Collective Intelligence XV;Trans. Computational Collective Intelligence;2014;Abu Dhabi;United Arab Emirates;Trans. Computational Collective Intelligence_Abu Dhabi_2014
journals/tcci/2013-11;Transactions on Computational Collective Intelligence XI;Trans. Computational Collective Intelligence;2013;Växjö;Sweden;Trans. Computational Collective Intelligence_Växjö_2013
journals/tcci/2016-25;Transactions on Computational Collective Intelligence XXV;Trans. Computational Collective Intelligence;2016;Goyang-si;South Korea;Trans. Computational Collective Intelligence_Goyang-si_2016
journals/tcci/2010-1;Transactions on Computational Collective Intelligence I;Trans. Computational Collective Intelligence;2010;Ōyama;Japan;Trans. Computational Collective Intelligence_Ōyama_2010
journals/tcci/2014-17;Transactions on Computational Collective Intelligence XVII;Trans. Computational Collective Intelligence;2014;Dendermonde;Belgium;Trans. Computational Collective Intelligence_Dendermonde_2014
journals/tcci/2021-36;Transactions on Computational Collective Intelligence XXXVI;Trans. Computational Collective Intelligence;2021;Los Llanos de Aridane;Spain;Trans. Computational Collective Intelligence_Los Llanos de Aridane_2021
journals/tcci/2018-29;Transactions on Computational Collective Intelligence XXIX;Trans. Computational Collective Intelligence;2018;Kópavogur;Iceland;Trans. Computational Collective Intelligence_Kópavogur_2018
journals/tcci/2018-28;Transactions on Computational Collective Intelligence XXVIII;Trans. Computational Collective Intelligence;2018;Scarborough;United Kingdom;Trans. Computational Collective Intelligence_Scarborough_2018
journals/tcci/2012-8;Transactions on Computational Collective Intelligence VIII;Trans. Computational Collective Intelligence;2012;Suwon-si;South Korea;Trans. Computational Collective Intelligence_Suwon-si_2012
journals/tcci/2016-24;Transactions on Computational Collective Intelligence XXIV;Trans. Computational Collective Intelligence;2016;Oswestry;United Kingdom;Trans. Computational Collective Intelligence_Oswestry_2016
journals/tcci/2010-2;Transactions on Computational Collective Intelligence II;Trans. Computational Collective Intelligence;2010;Salzburg;Austria;Trans. Computational Collective Intelligence_Salzburg_2010
